# Dependency constraints for CI/CD
# Resolve version conflicts and pin problematic packages

# Core dependencies - use stable versions
setuptools>=75.0.0,<76.0.0
wheel>=0.44.0,<1.0.0
pip>=24.0.0,<25.0.0

# Test framework - compatible versions
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-mock>=3.10.0,<4.0.0

# Code quality - stable versions
ruff>=0.1.0,<1.0.0
black>=23.0.0,<25.0.0
mypy>=1.0.0,<2.0.0

# Security tools - latest stable
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<4.0.0

# Infrastructure - compatible versions
fastapi>=0.100.0,<1.0.0
uvicorn>=0.20.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0

# AI/ML - avoid version conflicts
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Networking - stable versions
aiohttp>=3.8.0,<4.0.0
httpx>=0.24.0,<1.0.0
requests>=2.28.0,<3.0.0
